.
[1;34m|-- |.git
[1;34m|-- |  [1;34m|  |75
[1;34m|-- |  [1;34m|  |76
[1;34m|-- |  [1;34m|  |77
[1;34m|-- |  [1;34m|  |78
[1;34m|-- |  [1;34m|  |79
[1;34m|-- |  [1;34m|  |7a
[1;34m|-- |  [1;34m|  |7b
[1;34m|-- |  [1;34m|  |7c
[1;34m|-- |  [1;34m|  |7d
[1;34m|-- |  [1;34m|  |7e
[1;34m|-- |  [1;34m|  |7f
[1;34m|-- |  [1;34m|  |80
[1;34m|-- |  [1;34m|  |81
[1;34m|-- |  [1;34m|  |82
[1;34m|-- |  [1;34m|  |83
[1;34m|-- |  [1;34m|  |84
[1;34m|-- |  [1;34m|  |85
[1;34m|-- |  [1;34m|  |86
[1;34m|-- |  [1;34m|  |87
[1;34m|-- |  [1;34m|  |88
[1;34m|-- |  [1;34m|  |89
[1;34m|-- |  [1;34m|  |8a
[1;34m|-- |  [1;34m|  |8c
[1;34m|-- |  [1;34m|  |8d
[1;34m|-- |  [1;34m|  |8e
[1;34m|-- |  [1;34m|  |8f
[1;34m|-- |  [1;34m|  |90
[1;34m|-- |  [1;34m|  |91
[1;34m|-- |  [1;34m|  |92
[1;34m|-- |  [1;34m|  |93
[1;34m|-- |  [1;34m|  |94
[1;34m|-- |  [1;34m|  |95
[1;34m|-- |  [1;34m|  |96
[1;34m|-- |  [1;34m|  |97
[1;34m|-- |  [1;34m|  |98
[1;34m|-- |  [1;34m|  |99
[1;34m|-- |  [1;34m|  |9a
[1;34m|-- |  [1;34m|  |9b
[1;34m|-- |  [1;34m|  |9c
[1;34m|-- |  [1;34m|  |9d
[1;34m|-- |  [1;34m|  |9e
[1;34m|-- |  [1;34m|  |9f
[1;34m|-- |  [1;34m|  |a0
[1;34m|-- |  [1;34m|  |a1
[1;34m|-- |  [1;34m|  |a2
[1;34m|-- |  [1;34m|  |a3
[1;34m|-- |  [1;34m|  |a4
[1;34m|-- |  [1;34m|  |a5
[1;34m|-- |  [1;34m|  |a6
[1;34m|-- |  [1;34m|  |a7
[1;34m|-- |  [1;34m|  |a8
[1;34m|-- |  [1;34m|  |a9
[1;34m|-- |  [1;34m|  |aa
[1;34m|-- |  [1;34m|  |ab
[1;34m|-- |  [1;34m|  |ac
[1;34m|-- |  [1;34m|  |ad
[1;34m|-- |  [1;34m|  |ae
[1;34m|-- |  [1;34m|  |af
[1;34m|-- |  [1;34m|  |b0
[1;34m|-- |  [1;34m|  |b1
[1;34m|-- |  [1;34m|  |b2
[1;34m|-- |  [1;34m|  |b3
[1;34m|-- |  [1;34m|  |b4
[1;34m|-- |  [1;34m|  |b5
[1;34m|-- |  [1;34m|  |b6
[1;34m|-- |  [1;34m|  |b7
[1;34m|-- |  [1;34m|  |b8
[1;34m|-- |  [1;34m|  |b9
[1;34m|-- |  [1;34m|  |ba
[1;34m|-- |  [1;34m|  |bb
[1;34m|-- |  [1;34m|  |bc
[1;34m|-- |  [1;34m|  |bd
[1;34m|-- |  [1;34m|  |be
[1;34m|-- |  [1;34m|  |bf
[1;34m|-- |  [1;34m|  |c0
[1;34m|-- |  [1;34m|  |c1
[1;34m|-- |  [1;34m|  |c2
[1;34m|-- |  [1;34m|  |c3
[1;34m|-- |  [1;34m|  |c4
[1;34m|-- |  [1;34m|  |c5
[1;34m|-- |  [1;34m|  |c6
[1;34m|-- |  [1;34m|  |c7
[1;34m|-- |  [1;34m|  |c8
[1;34m|-- |  [1;34m|  |c9
[1;34m|-- |  [1;34m|  |ca
[1;34m|-- |  [1;34m|  |cb
[1;34m|-- |  [1;34m|  |cc
[1;34m|-- |  [1;34m|  |cd
[1;34m|-- |  [1;34m|  |ce
[1;34m|-- |  [1;34m|  |cf
[1;34m|-- |  [1;34m|  |d0
[1;34m|-- |  [1;34m|  |d1
[1;34m|-- |  [1;34m|  |d2
[1;34m|-- |  [1;34m|  |d3
[1;34m|-- |  [1;34m|  |d4
[1;34m|-- |  [1;34m|  |d5
[1;34m|-- |  [1;34m|  |d6
[1;34m|-- |  [1;34m|  |d7
[1;34m|-- |  [1;34m|  |d8
[1;34m|-- |  [1;34m|  |d9
[1;34m|-- |  [1;34m|  |da
[1;34m|-- |  [1;34m|  |db
[1;34m|-- |  [1;34m|  |dc
[1;34m|-- |  [1;34m|  |dd
[1;34m|-- |  [1;34m|  |de
[1;34m|-- |  [1;34m|  |df
[1;34m|-- |  [1;34m|  |e0
[1;34m|-- |  [1;34m|  |e1
[1;34m|-- |  [1;34m|  |e2
[1;34m|-- |  [1;34m|  |e3
[1;34m|-- |  [1;34m|  |e4
[1;34m|-- |  [1;34m|  |e5
[1;34m|-- |  [1;34m|  |e6
[1;34m|-- |  [1;34m|  |e7
[1;34m|-- |  [1;34m|  |e8
[1;34m|-- |  [1;34m|  |e9
[1;34m|-- |  [1;34m|  |ea
[1;34m|-- |  [1;34m|  |eb
[1;34m|-- |  [1;34m|  |ec
[1;34m|-- |  [1;34m|  |ed
[1;34m|-- |  [1;34m|  |ee
[1;34m|-- |  [1;34m|  |ef
[1;34m|-- |  [1;34m|  |f0
[1;34m|-- |  [1;34m|  |f1
[1;34m|-- |  [1;34m|  |f2
[1;34m|-- |  [1;34m|  |f3
[1;34m|-- |  [1;34m|  |f4
[1;34m|-- |  [1;34m|  |f5
[1;34m|-- |  [1;34m|  |f6
[1;34m|-- |  [1;34m|  |f7
[1;34m|-- |  [1;34m|  |f8
[1;34m|-- |  [1;34m|  |f9
[1;34m|-- |  [1;34m|  |fa
[1;34m|-- |  [1;34m|  |fb
[1;34m|-- |  [1;34m|  |fc
[1;34m|-- |  [1;34m|  |fd
[1;34m|-- |  [1;34m|  |fe
[1;34m|-- |  [1;34m|  |ff
[1;34m|-- |  [1;34m|  |info
[1;34m|-- |  [1;34m|  |pack
[1;34m|-- |  [1;34m|refs
[1;34m|-- |  [1;34m|  |heads
[1;34m|-- |  [1;34m|  |remotes
[1;34m|-- |  [1;34m|  |  |origin
[1;34m|-- |  [1;34m|  |tags
[1;34m|-- |data
[1;34m|-- |  [1;34m|pizza_not_pizza
[1;34m|-- |  [1;34m|  |not_pizza
[1;34m|-- |  [1;34m|  |pizza
[1;34m|-- |k8s
[1;34m|-- |  [1;34m|pizza-model
[1;34m|-- |  [1;34m|  |assets
[1;34m|-- |  [1;34m|  |variables
[1;34m|-- |models
[1;34m|-- |  [1;34m|.ipynb_checkpoints
[1;34m|-- |notebooks
[1;34m|-- |  [1;34m|.ipynb_checkpoints
[1;34m|-- |  [1;34m|training_logs
[1;34m|-- |  [1;34m|  |pizza_classification
[1;34m|-- |  [1;34m|  |  |20240106-175439
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-181636
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-182857
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-183028
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-184314
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-184700
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-185959
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-190253
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-193611
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-193910
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-194200
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-194432
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-194705
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-200245
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-201923
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-203157
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-211928
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223215
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223227
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223237
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223516
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223534
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223711
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223806
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223837
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-223943
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |20240106-224437
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-224726
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-225016
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-225253
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-225525
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-231153
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-232839
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240106-233834
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-003102
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-011438
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-113058
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-113403
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-113711
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-113953
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-114159
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-115700
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-121635
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-122149
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |  [1;34m|  |  |20240107-131837
[1;34m|-- |  [1;34m|  |  |  |train
[1;34m|-- |  [1;34m|  |  |  |validation
[1;34m|-- |scoring
[1;34m|-- |  [1;34m|logs
[1;34m|-- |  [1;34m|models
[1;34m|-- |venv
[1;34m|-- |  [1;34m|etc
[1;34m|-- |  [1;34m|  |jupyter
[1;34m|-- |  [1;34m|  |  |jupyter_notebook_config.d
[1;34m|-- |  [1;34m|  |  |jupyter_server_config.d
[1;34m|-- |  [1;34m|Include
[1;34m|-- |  [1;34m|Lib
[1;34m|-- |  [1;34m|  |site-packages
[1;34m|-- |  [1;34m|  |  |absl
[1;34m|-- |  [1;34m|  |  |  |flags
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |logging
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |testing
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |absl_py-2.0.0.dist-info
[1;34m|-- |  [1;34m|  |  |adodbapi
[1;34m|-- |  [1;34m|  |  |  |examples
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |test
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |anyio
[1;34m|-- |  [1;34m|  |  |  |abc
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |streams
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_backends
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |_core
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |anyio-4.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |argon2
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |argon2_cffi-23.1.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |argon2_cffi_bindings-21.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |arrow
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |arrow-1.3.0.dist-info
[1;34m|-- |  [1;34m|  |  |asttokens
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |asttokens-2.4.1.dist-info
[1;34m|-- |  [1;34m|  |  |astunparse
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |astunparse-1.6.3.dist-info
[1;34m|-- |  [1;34m|  |  |async_lru
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |async_lru-2.0.4.dist-info
[1;34m|-- |  [1;34m|  |  |attr
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |attrs
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |attrs-23.1.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |babel
[1;34m|-- |  [1;34m|  |  |  |locale-data
[1;34m|-- |  [1;34m|  |  |  |localtime
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |messages
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |Babel-2.14.0.dist-info
[1;34m|-- |  [1;34m|  |  |beautifulsoup4-4.12.2.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |black
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |black-23.12.1.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |blackd
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |bleach
[1;34m|-- |  [1;34m|  |  |  |_vendor
[1;34m|-- |  [1;34m|  |  |  |  |html5lib
[1;34m|-- |  [1;34m|  |  |  |  |  |filters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |treeadapters
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |treebuilders
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |treewalkers
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |_trie
[1;34m|-- |  [1;34m|  |  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |  |html5lib-1.1.dist-info
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |bleach-6.1.0.dist-info
[1;34m|-- |  [1;34m|  |  |blib2to3
[1;34m|-- |  [1;34m|  |  |  |pgen2
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |blinker
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |blinker-1.7.0.dist-info
[1;34m|-- |  [1;34m|  |  |bs4
[1;34m|-- |  [1;34m|  |  |  |builder
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |fuzz
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |cachetools
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |cachetools-5.3.2.dist-info
[1;34m|-- |  [1;34m|  |  |certifi
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |certifi-2023.11.17.dist-info
[1;34m|-- |  [1;34m|  |  |cffi
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |cffi-1.16.0.dist-info
[1;34m|-- |  [1;34m|  |  |charset_normalizer
[1;34m|-- |  [1;34m|  |  |  |cli
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |charset_normalizer-3.3.2.dist-info
[1;34m|-- |  [1;34m|  |  |clang
[1;34m|-- |  [1;34m|  |  |  |native
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |click
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |click-8.1.7.dist-info
[1;34m|-- |  [1;34m|  |  |colorama
[1;34m|-- |  [1;34m|  |  |  |tests
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |colorama-0.4.6.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |comm
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |comm-0.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |  |licenses
[1;34m|-- |  [1;34m|  |  |contourpy
[1;34m|-- |  [1;34m|  |  |  |util
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |contourpy-1.2.0.dist-info
[1;34m|-- |  [1;34m|  |  |cycler
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |cycler-0.12.1.dist-info
[1;34m|-- |  [1;34m|  |  |dateutil
[1;34m|-- |  [1;34m|  |  |  |parser
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |tz
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |zoneinfo
[1;34m|-- |  [1;34m|  |  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |  |__pycache__
[1;34m|-- |  [1;34m|  |  |dateutil-stubs
[1;34m|-- |  [1;34m|  |  |  |parser
